0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
PROBABILITY,EXP,JOINT_HISTORY,TIE,YEAR,ROUNDS,STAGE,NO_SYN,L_HISTORY_INV_NO,L_VC_TYPE,L_CAPITAL,L_VC_AGE,L_AVG_INVEST,L_EXIT_NO,CLUSTER,LOC,F_HISINV_NO,F_VC_TYPE,F_CAPITAL,F_VC_AGE,F_AVG_INVEST
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,23,0,0,0,1.047328949
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,189,1,7.175512791,1.791759491,0.925797403
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,46,1,5.638354778,2.639057398,1.043997526
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,1,6.908754826,2.564949274,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,27,0,5.071918488,2.079441547,1.002956986
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,87,1,0,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,23,0,5.09907341,1.386294365,0.895789683
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,45,0,8.137746811,2.564949274,1.288361788
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,15,1,3.713572025,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,33,1,0,0.693147182,0.871829569
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,12,1,0,2.397895336,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,6.703592777,2.397895336,1.002956986
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,18,1,6.22971344,0,0.984033704
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,1,17,0,0,2.484906673,0.425678283
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,38,0,7.012412548,2.639057398,0.750668108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,76,1,0,1.945910096,0.981925607
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,2.824350595,0,0.70960325
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,20,0,5.529865265,0,0.174474478
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,57,1,6.908754826,2.639057398,0.91163975
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,92,0,6.703592777,2.639057398,0.825800359
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,112,1,8.853808403,0,1.182905674
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,6.703592777,5.062594891,1.461402297
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,15,0,5.761894226,2.302585125,0.915245533
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,29,1,6.21660614,3.135494232,0.907067835
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,59,0,7.067865372,0,0.76720196
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,32,0,0,0,1.047328949
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,54,1,6.634633541,1.945910096,1.092721581
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,21,1,6.21660614,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,62,1,6.166320801,2.197224617,1.008767486
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,138,1,0,2.079441547,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,30,0,6.516902924,1.945910096,0.626629829
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,0,3.813527822,0.693147182,0.603524268
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,34,1,4.709530354,2.484906673,0.964448631
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,5.789134026,2.079441547,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,13,1,5.369428158,0,1.285350442
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,1,19,0,5.183523655,2.302585125,-0.087064043
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,49,0,6.63903904,1.098612309,0.728313327
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,4.994370461,2.397895336,1.07700038
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,39,1,4.54859972,1.386294365,0.984033704
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,70,1,9.210440636,1.945910096,1.100899935
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,30,1,0,0,0.70960325
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,47,0,6.676302433,2.302585125,1.154153228
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,27,1,9.210440636,2.564949274,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,172,1,7.003973961,0.693147182,1.071032763
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,157,1,7.578682423,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,112,1,6.908754826,3.583518982,0.738083899
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,82,0,5.360023975,2.197224617,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,0,3.270709038,2.197224617,1.094103336
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,20,1,6.042633057,0,1.076015472
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,94,0,6.569102764,0,1.073536277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,39,1,5.081404209,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,0,6.703592777,0,0.578802824
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,42,0,0,1.098612309,1.153793335
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,6.453467369,0,0.87698549
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,29,0,6.480765343,0.693147182,0.837694108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,30,0,7.075884819,1.098612309,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,39,0,5.789134026,2.197224617,0.963695765
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,87,0,0,1.386294365,0.728313327
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,76,1,7.601402283,2.890371799,1.32290113
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,20,1,7.901377201,2.995732307,0.907067835
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,43,1,6.908754826,2.890371799,1.32290113
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,5.789134026,1.791759491,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,14,1,7.741098881,2.564949274,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,99,1,5.707110405,2.77258873,0.91163975
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,1,11,0,2.758109331,1.098612309,0.849137247
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,19,1,5.09907341,2.302585125,0.824584961
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,14,0,5.761894226,2.197224617,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,0,24,1,5.396033764,1.098612309,0.273692727
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,129,1,6.78599453,0.693147182,0.714812815
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,3.730980635,1.386294365,0.837694108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,31,0,4.321480274,1.609437943,0.588898063
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,0,0.693147182,0.532448649
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,0,3.54875493,0,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,106,1,12.40591049,0.693147182,1.57447505
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,13,0,0,0,0.706083953
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,42,0,0,2.197224617,-0.03093273
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,20,0,4.877408504,2.302585125,1.002956986
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,568,1,8.088970184,0.693147182,0.462341011
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,75,0,6.676302433,0.693147182,0.320949852
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,22,0,7.991324902,2.197224617,0.905218482
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,1,5.673323154,1.945910096,1.153793335
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,74,1,7.069874287,2.079441547,1.07700038
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,18,0,0,2.197224617,0.340368301
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,0,0,0.462341011
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,18,0,0,2.079441547,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,22,0,5.09907341,2.708050251,0.635460496
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,0,3.044522524,0.91163975
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,16,0,0,0,0.69893086
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,39,0,0,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,1,17,0,0,2.197224617,-0.087064043
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,26,0,6.587550163,1.609437943,1.021852374
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,21,0,5.280356884,0,1.130366206
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,17,1,0,2.079441547,1.285956025
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,11,0,2.212660313,1.791759491,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,23,0,5.071918488,2.197224617,-0.03093273
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,17,0,5.761894226,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,15,1,9.210440636,1.945910096,1.3234092
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,19,0,0,0.693147182,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,60,0,5.627153397,0,0.706083953
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,16,0,0,2.708050251,0.279208899
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,1,8.006700516,2.397895336,0.433290571
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,99,1,11.95761776,2.302585125,1.008767486
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,49,0,6.13608408,2.890371799,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,31,1,7.730082512,1.386294365,1.153793335
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,41,0,5.761894226,1.791759491,0.626629829
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,215,1,7.801391125,0,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,150,1,6.93117857,0.693147182,1.182905674
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,39,1,9.51789856,2.708050251,0.964448631
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,29,0,5.547284603,0,0.787069201
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,68,0,0,0,0.340368301
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,41,0,3.513632774,0,1.683482528
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,12,0,0,1.098612309,1.285956025
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,0,0,18,0,0,1.945910096,0.695295691
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,42,1,8.389587402,2.197224617,1.182905674
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,99,0,6.166320801,0,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,1,4.875197411,3.401197433,1.099105477
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,225,1,7.631038666,0.693147182,1.64953196
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,68,0,7.368819237,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,26,1,8.389587402,1.791759491,1.182905674
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,55,1,0,1.791759491,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,0,5.789134026,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,19,1,0,0.693147182,0.598715544
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,16,0,5.135033607,1.945910096,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,25,0,0,3.295836926,1.099105477
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,0,5.135033607,2.302585125,0.514585257
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,15,0,6.606041908,1.386294365,1.153793335
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,20,0,5.502481937,2.197224617,0.680345416
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,55,1,8.872406006,2.197224617,0.680345416
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,4.692081451,2.079441547,0.405981839
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,32,1,6.523562431,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,0,0,2.77258873,1.008767486
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,49,0,6.193588734,2.302585125,0.824584961
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,19,0,6.347441673,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,1,0,0,0.672612906
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,30,1,6.21660614,1.098612309,0.741276324
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,12,0,5.09907341,2.302585125,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,21,1,6.217583656,3.178053856,1.118582726
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,21,0,2.543175459,1.098612309,0.340368301
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,26,1,6.21660614,2.833213329,1.647859812
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,24,0,5.761894226,0,1.050618172
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,29,0,0,0.693147182,0.837694108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,16,1,3.784189701,0,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,118,1,6.21660614,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,25,0,4.315619469,0.693147182,-0.03093273
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,38,0,0,3.135494232,0.907067835
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,58,1,8.699681282,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,0,2.079441547,0.563107967
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,51,1,5.83109045,1.945910096,1.002956986
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,1,4.565285206,1.098612309,0.728313327
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,15,0,4.54201746,0,1.12474823
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,1,6.606041908,2.079441547,0.915245533
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,15,0,0,0,-0.74999851
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,17,0,5.135033607,2.197224617,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,157,1,6.700817108,2.708050251,0.750668108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,82,1,6.472346306,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,48,1,11.51293564,0.693147182,1.624826431
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,1,0,5.062594891,1.461402297
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,4.517431259,1.791759491,0.541067541
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,34,0,6.096117496,1.386294365,0.405981839
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,12,1,12.23077011,2.397895336,0.36343053
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,32,0,5.538554192,2.708050251,0.774442017
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,114,1,10.30898571,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,35,0,6.429542065,1.098612309,0.818434238
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,0,7.298512936,2.302585125,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,23,0,0,3.178053856,1.118582726
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,45,0,5.837788582,0,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,3.239462376,1.386294365,0.797880948
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,307,1,8.057504654,0.693147182,1.071032763
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,1,7.496097565,0.693147182,0.734859645
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,43,0,6.226319313,0,1.779353023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,16,0,5.761894226,1.791759491,0.872868001
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,23,0,5.884185314,1.609437943,0.895789683
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,145,0,7.368819237,2.484906673,1.081385851
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,163,1,8.160803795,2.484906673,1.029049277
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,1,5.289932251,2.484906673,1.008767486
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,24,0,5.502481937,1.098612309,1.113961101
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,1.85629797,1.098612309,0.660672188
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,23,1,6.685861111,4.060442924,1.362604618
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,27,1,5.707110405,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,0,4.141386986,0,0.905218482
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,43,0,6.480765343,2.079441547,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,19,1,5.111987591,2.079441547,1.102237344
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,45,0,6.217224598,2.944438934,0.774442017
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,11,0,2.884241819,0,0.174474478
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,50,0,0,0,1.047328949
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,103,1,7.424761772,0.693147182,1.047328949
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,16,0,6.320174694,0,1.683482528
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,13,1,0,2.77258873,1.647859812
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,66,1,2.901970863,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,31,0,3.876810312,0,0.405981839
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,43,1,0,0,0.160376951
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,38,0,5.539536476,1.945910096,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,14,1,5.017279625,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,12,0,5.678840637,0,0.239038274
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,0,0,2.397895336,1.07700038
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,112,1,7.313886642,2.708050251,0.750668108
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,118,1,7.994689465,0.693147182,0.514585257
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,84,1,6.278070927,0,0.181363478
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,13,1,7.601402283,2.890371799,0.774442017
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,31,0,6.166320801,1.791759491,1.002956986
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,25,0,3.813527822,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,12,0,4.385022163,2.197224617,0.824584961
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,0,3.94468379,2.197224617,0.871829569
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,18,0,4.514698505,2.197224617,1.07700038
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,21,1,0,1.945910096,1.071032763
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,13,0,0,1.945910096,0.963695765
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,0,6.516902924,1.791759491,0.785691023
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,13,0,5.825232983,1.386294365,0.770117879
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,29,1,5.993961334,0,0
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,33,0,0,0,0.736475766
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,53,1,9.210440636,0.693147182,1.473669648
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,1,22,0,0,2.079441547,0.828216672
0,0,0,0,2010,1,1,2,114,1,2.425594568,3.784189701,1.603933454,20,1,0,162,0,6.703592777,0,0.785691023
